0,3,1,22,
1,1,0,38,
1,3,0,26,
1,1,0,35,
0,3,1,35,
0,3,1,,
0,1,1,54,
0,3,1,2,
1,3,0,27,
1,2,0,14,
1,3,0,4,
1,1,0,58,
0,3,1,20,
0,3,1,39,
0,3,0,14,
1,2,0,55,
0,3,1,2,
1,2,1,,
0,3,0,31,
1,3,0,,
0,2,1,35,
1,2,1,34,
1,3,0,15,
1,1,1,28,
0,3,0,8,
1,3,0,38,
0,3,1,,
0,1,1,19,
1,3,0,,
0,3,1,,
0,1,1,40,
1,1,0,,
1,3,0,,
0,2,1,66,
0,1,1,28,
0,1,1,42,
1,3,1,,
0,3,1,21,
0,3,0,18,
1,3,0,14,
0,3,0,40,
0,2,0,27,
0,3,1,,
1,2,0,3,
1,3,0,19,
0,3,1,,
0,3,1,,
1,3,0,,
0,3,1,,
0,3,0,18,
0,3,1,7,
0,3,1,21,
1,1,0,49,
1,2,0,29,
0,1,1,65,
1,1,1,,
1,2,0,21,
0,3,1,28.5,
1,2,0,5,
0,3,1,11,
0,3,1,22,
1,1,0,38,
0,1,1,45,
0,3,1,4,
0,1,1,,
1,3,1,,
1,2,0,29,
0,3,1,19,
1,3,0,17,
0,3,1,26,
0,2,1,32,
0,3,0,16,
0,2,1,21,
0,3,1,26,
1,3,1,32,
0,3,1,25,
0,3,1,,
0,3,1,,
1,2,1,0.83,
1,3,0,30,
0,3,1,22,
1,3,1,29,
1,3,0,,
0,1,1,28,
1,2,0,17,
1,3,0,33,
0,3,1,16,
0,3,1,,
1,1,0,23,
0,3,1,24,
0,3,1,29,
0,3,1,20,
0,1,1,46,
0,3,1,26,
0,3,1,59,
0,3,1,,
0,1,1,71,
1,1,1,23,
1,2,0,34,
0,2,1,34,
0,3,0,28,
0,3,1,,
0,1,1,21,
0,3,1,33,
0,3,1,37,
0,3,1,28,
1,3,0,21,
1,3,1,,
0,3,1,38,
1,3,0,,
0,1,1,47,
0,3,0,14.5,
0,3,1,22,
0,3,0,20,
0,3,0,17,
0,3,1,21,
0,3,1,70.5,
0,2,1,29,
0,1,1,24,
0,3,0,2,
0,2,1,21,
0,3,1,,
0,2,1,32.5,
1,2,0,32.5,
0,1,1,54,
1,3,1,12,
0,3,1,,
1,3,1,24,
1,3,0,,
0,3,1,45,
0,3,1,33,
0,3,1,20,
0,3,0,47,
1,2,0,29,
0,2,1,25,
0,2,1,23,
1,1,0,19,
0,1,1,37,
0,3,1,16,
0,1,1,24,
0,3,0,,
1,3,0,22,
1,3,0,24,
0,3,1,19,
0,2,1,18,
0,2,1,19,
1,3,1,27,
0,3,0,9,
0,2,1,36.5,
0,2,1,42,
0,2,1,51,
1,1,0,22,
0,3,1,55.5,
0,3,1,40.5,
0,3,1,,
0,1,1,51,
1,3,0,16,
0,3,1,30,
0,3,1,,
